"results_code","version","area_code","species_code","species_id","season","period","years","year_start","year_end","trnd","index_type","upper_ci","lower_ci","stderr","model_type","model_fit","percent_change","percent_change_low","percent_change_high","prob_decrease_0","prob_decrease_25","prob_decrease_30","prob_decrease_50","prob_increase_0","prob_increase_33","prob_increase_100","reliability","precision_num","precision_cat","coverage_num","coverage_cat","goal","goal_lower","sample_size","sample_total","subtitle","prob_LD","prob_MD","prob_LC","prob_MI","prob_LI"
"SCMP",2023,"Atlantic","arcter",5580,"breeding","all years","1972-2017",1972,2017,-3.28540644819295,NA,-1.88569460866797,-4.63533172876582,NA,"GAMM",NA,-77.759703238522,-88.1848943630365,-57.5424343576715,1,0.999666666666667,0.999333333333333,0.992,0,0,0,NA,NA,"High",0.815372599790398,"High",NA,NA,NA,NA,NA,0.992,0.00766666666666667,0.000333333333333333,0,0
"SCMP",2023,"Atlantic","arcter",5580,"breeding","3Gen-Recent","1984-2017",1984,2017,-3.56245218197715,NA,-1.5596288398757,-5.982292806258,NA,"GAMM",NA,-69.7919111900364,-86.9407365131065,-40.4725876581558,0.999,0.994333333333333,0.989,0.922333333333333,0.001,0,0,NA,NA,"Medium",0.815372599790398,"High",NA,NA,NA,NA,NA,0.922333333333333,0.072,0.00566666666666667,0,0
"SCMP",2023,"Atlantic","arcter",5580,"breeding","10-years","2007-2017",2007,2017,-9.33099660732466,NA,-4.84512186179389,-13.5275010487886,NA,"GAMM",NA,-62.451860367727,-76.6234671510922,-39.1429769986134,1,0.996333333333333,0.994,0.880333333333333,0,0,0,NA,NA,"Low",0.815372599790398,"High",NA,NA,NA,NA,NA,0.880333333333333,0.116,0.00366666666666667,0,0
"SCMP",2023,"Atlantic","atlpuf",5920,"breeding","all years","1979-2017",1979,2017,1.60464519464102,NA,2.48546180364144,0.867441124706059,NA,"GAMM",NA,83.1114145517412,38.8475217091792,154.194396779248,0.000333333333333333,0,0,0,0.999666666666667,0.983333333333333,0.283666666666667,NA,NA,"High",0.834403789306548,"High",NA,NA,NA,NA,NA,0,0,0.0166666666666667,0.699666666666667,0.283666666666667
"SCMP",2023,"Atlantic","atlpuf",5920,"breeding","3Gen-Recent","1975-2017",1975,2017,NA,NA,NA,NA,NA,"GAMM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Medium",0.834403789306548,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SCMP",2023,"Atlantic","atlpuf",5920,"breeding","10-years","2007-2017",2007,2017,1.31001064733922,NA,3.41740886718837,-0.653818018761747,NA,"GAMM",NA,13.899970160118,-6.34912778433363,39.9382773460519,0.095,0,0,0,0.905,0.0666666666666667,0,NA,NA,"Medium",0.834403789306548,"High",NA,NA,NA,NA,NA,0,0,0.933333333333333,0.0666666666666667,0
"SCMP",2023,"Atlantic","blkgui",5770,"breeding","all years","1979-2015",1979,2015,2.01707238785733,NA,3.00918297305713,1.07793463388073,NA,"GAMM",NA,105.221495229833,47.105525199491,190.759512064339,0,0,0,0,1,0.993,0.563333333333333,NA,NA,"High",0.864226815878233,"High",NA,NA,NA,NA,NA,0,0,0.007,0.429666666666667,0.563333333333333
"SCMP",2023,"Atlantic","blkgui",5770,"breeding","3Gen-Recent","1988-2015",1988,2015,2.36970674083895,NA,3.95504269047733,0.529525421388288,NA,"GAMM",NA,88.2042415708208,15.3262281101792,184.99034841833,0.0113333333333333,0.00266666666666667,0.00133333333333333,0.001,0.988666666666667,0.927333333333333,0.377666666666667,NA,NA,"High",0.864226815878233,"High",NA,NA,NA,NA,NA,0.001,0.00166666666666667,0.07,0.549666666666667,0.377666666666667
"SCMP",2023,"Atlantic","blkgui",5770,"breeding","10-years","2005-2015",2005,2015,0.791211598256414,NA,4.10788126144862,-2.38983028678123,NA,"GAMM",NA,8.19985005912018,-21.4853534046529,49.5671056790388,0.322666666666667,0.012,0.00333333333333333,0,0.677333333333333,0.096,0.000333333333333333,NA,NA,"Medium",0.864226815878233,"High",NA,NA,NA,NA,NA,0,0.012,0.892,0.0956666666666667,0.000333333333333333
"SCMP",2023,"Atlantic","bklkit",5310,"breeding","all years","1974-2018",1974,2018,-0.883831176097755,NA,0.20149213823643,-2.373754082125,NA,"GAMM",NA,-32.3358970840336,-65.2519892154716,9.2607829321581,0.947333333333333,0.641333333333333,0.540333333333333,0.161,0.0526666666666667,0.00333333333333333,0,NA,NA,"High",0.848614745107278,"High",NA,NA,NA,NA,NA,0.161,0.480333333333333,0.355333333333333,0.00333333333333333,0
